Date,totalTickets,noOfSVC,noOfNCMCcard,noOfMobileQR,noOfStaticQR,noOfPaperQR,noOfPaytmQR,noOfWhatsAppQR,noOfPhonePeQR,totalQrCount,noOfPromotionalRideQR,noOfTripcard,noOfTouristCard,noOfToken,noOfGroupCard,noOfTotal_QR,noOfCards,totalCards,noOfRedBusQR,noOfRapidoQR,noOfJusPayQR,noOfONDCQR,noOfSVP,noOfEventQR,noOfUberQR,noOfCumtaQR,noOfMilesKilometersQR
2025-01-19,168923.0,27673.0,28959.0,4186.0,7770.0,60995.0,11362.0,15053.0,9528.0,0.0,0.0,0.0,230.0,34.0,294.0,111733.0,28231.0,0.0,1559.0,1177.0,103.0,2839.0,,,,,
2025-01-20,336500.0,98937.0,106088.0,4951.0,9494.0,62551.0,15477.0,21684.0,12387.0,0.0,0.0,0.0,254.0,138.0,83.0,131000.0,99412.0,0.0,2500.0,1785.0,171.0,4456.0,,,,,
2025-01-21,331290.0,98976.0,110079.0,4550.0,8735.0,57359.0,14932.0,20523.0,11223.0,0.0,0.0,0.0,346.0,78.0,352.0,121459.0,99752.0,0.0,2276.0,1715.0,146.0,4137.0,,,,,
2025-01-22,330876.0,96516.0,114832.0,4223.0,8432.0,56927.0,14133.0,20336.0,10743.0,0.0,0.0,0.0,314.0,11.0,163.0,119040.0,97004.0,0.0,2344.0,1744.0,158.0,4246.0,,,,,
2025-01-23,329759.0,93099.0,116588.0,4207.0,8439.0,57680.0,13964.0,20498.0,10710.0,0.0,0.0,0.0,353.0,0.0,114.0,119605.0,93566.0,0.0,2300.0,1668.0,139.0,4107.0,,,,,
2025-01-24,338624.0,90401.0,118314.0,5026.0,9703.0,61154.0,15390.0,20293.0,12118.0,0.0,0.0,0.0,391.0,722.0,389.0,128407.0,91903.0,0.0,2572.0,1972.0,179.0,4723.0,,,,,
2025-01-25,290864.0,62241.0,84560.0,5690.0,10792.0,71676.0,15845.0,21605.0,12639.0,0.0,0.0,0.0,290.0,259.0,359.0,143155.0,63149.0,0.0,2615.0,2131.0,162.0,4908.0,,,,,
2025-01-26,186739.0,26947.0,35482.0,4604.0,8422.0,66433.0,12802.0,17386.0,10327.0,0.0,0.0,0.0,270.0,0.0,402.0,123638.0,27619.0,0.0,2020.0,1508.0,136.0,3664.0,,,,,
2025-01-27,337077.0,88543.0,121296.0,4882.0,9027.0,61186.0,14723.0,20883.0,11890.0,0.0,0.0,0.0,243.0,1.0,117.0,126877.0,88904.0,0.0,2263.0,1851.0,172.0,4286.0,,,,,
2025-01-28,332004.0,87296.0,126798.0,4465.0,8452.0,56752.0,13695.0,19219.0,10690.0,0.0,0.0,0.0,251.0,0.0,297.0,117362.0,87844.0,0.0,2221.0,1733.0,135.0,4089.0,,,,,
2025-01-29,326129.0,83241.0,125406.0,4455.0,8136.0,56147.0,13692.0,20124.0,10262.0,0.0,0.0,0.0,275.0,0.0,295.0,116912.0,83811.0,0.0,2247.0,1744.0,105.0,4096.0,,,,,
2025-01-30,331694.0,81736.0,125766.0,4633.0,8539.0,59814.0,14431.0,21047.0,10761.0,0.0,0.0,0.0,236.0,160.0,273.0,123523.0,82405.0,0.0,2310.0,1844.0,144.0,4298.0,,,,,
2025-01-31,348990.0,79364.0,125926.0,5413.0,9905.0,70499.0,16466.0,23665.0,12345.0,0.0,0.0,0.0,286.0,4.0,346.0,143064.0,80000.0,0.0,2506.0,2041.0,224.0,4771.0,,,,,
2025-02-01,288997.0,53963.0,84309.0,5719.0,10634.0,76944.0,16370.0,23013.0,12810.0,0.0,0.0,0.0,55.0,249.0,215.0,150206.0,54482.0,0.0,2369.0,2156.0,191.0,4716.0,,,,,
2025-02-02,178568.0,0.0,36901.0,4830.0,9134.0,80943.0,13073.0,18836.0,10910.0,0.0,0.0,0.0,0.0,0.0,0.0,141667.0,0.0,0.0,1895.0,1816.0,230.0,3941.0,,,,,
2025-02-03,345929.0,75511.0,128928.0,5050.0,9360.0,70815.0,16006.0,23136.0,12479.0,0.0,0.0,0.0,50.0,0.0,0.0,141440.0,75561.0,0.0,2286.0,2118.0,190.0,4594.0,,,,,
2025-02-04,338002.0,75521.0,136210.0,4507.0,8721.0,61202.0,13936.0,21656.0,11486.0,0.0,0.0,0.0,61.0,0.0,287.0,125923.0,75869.0,0.0,2309.0,1948.0,158.0,4415.0,,,,,
2025-02-05,328910.0,60604.0,137764.0,4871.0,9321.0,62024.0,14823.0,22376.0,12144.0,0.0,0.0,0.0,41.0,375.0,218.0,129908.0,61238.0,0.0,2209.0,1950.0,190.0,4349.0,,,,,
2025-02-06,346922.0,71962.0,139502.0,5123.0,9774.0,63127.0,16227.0,23574.0,12448.0,0.0,0.0,0.0,48.0,0.0,196.0,135214.0,72206.0,0.0,2491.0,2270.0,180.0,4941.0,,,,,
